Actual Price,Predicted Price
32000000,46113333.33333333
39000000,36780000.0
140000000,156650000.0
24000000,25108333.33333332
40000000,44720000.0
59000000,55960000.0
36000000,33470000.0
12000000,22271000.0
60000000,56190000.0
26000000,25550000.0
42000000,52390000.0
44000000,45670000.0
80000000,65455000.0
40000000,38878476.190476194
42000000,44190000.0
26000000,27150000.0
70000000,54430000.0
20000000,27420000.0
23000000,19475000.0
70000000,83897500.0
27000000,23237500.0
17000000,29407666.666666664
11000000,18423000.0
31000000,37367500.0
45000000,53008500.0
73000000,75694619.04761906
82000000,68210000.0
45000000,49480000.0
140000000,119318333.33333336
59000000,64980000.0
35000000,25380000.0
30000000,33822500.0
95000000,81220000.0
25000000,31335833.333333336
120000000,126412329.05982906
33000000,28150000.0
90000000,82055000.00000001
90000000,71481666.66666666
51000000,60850000.0
23000000,37980000.0
15000000,17010000.0
52000000,49510000.0
50000000,48574000.0
52000000,47710000.0
42000000,37065000.0
27000000,29710000.0
90000000,70220000.0
150000000,93385000.0
22000000,30990000.0
140000000,135330000.0
64000000,74595833.33333333
74000000,81900000.0
59000000,81788166.66666666
43000000,25742000.0
16000000,8035200.0
70000000,60940000.0
98000000,61565333.33333334
7800000,9244000.0
53000000,44046666.66666666
13000000,23090000.0
38000000,28665000.0
19000000,19189000.0
19000000,28838000.0
27000000,27874928.57142857
90000000,77347500.0
20000000,19694000.000000004
37000000,41951333.33333333
62000000,65680000.0
30000000,26220944.444444448
33000000,31285000.0
56000000,50300000.0
20000000,21516999.999999996
44000000,37341781.74603175
60000000,62250000.0
22000000,17570000.0
20000000,29000000.0
17000000,14622333.333333336
81000000,57130000.0
41000000,61130000.0
94000000,98292333.3333333
69000000,73800000.0
38000000,35970000.0
34000000,52683333.33333333
67000000,62590000.0
58000000,44519000.0
120000000,85006666.66666667
76000000,83980000.0
60000000,48205000.0
59000000,64055000.0
44000000,50400000.0
35000000,51186000.0
36000000,39640000.0
37000000,44651666.66666666
71000000,94944166.66666666
34000000,30510333.33333333
54000000,43250000.0
10000000,14033166.666666664
35000000,38618000.0
91000000,89488500.0
90000000,97400000.0
56000000,49268000.0
19000000,31020000.0
84000000,81580000.0
16000000,18071333.333333332
46000000,52280000.0
34000000,34500000.0
59000000,41850000.0
28000000,37662500.0
40000000,43270000.0
31000000,31298333.333333336
46000000,51861597.4025974
31000000,46210000.0
35000000,28550000.0
12000000,14456666.666666668
35000000,44355500.0
34000000,42234416.66666667
34000000,42135000.0
94000000,95709166.66666669
30000000,34042134.920634925
26000000,32488000.0
12000000,21314166.666666668
59000000,77386833.33333334
100000000,71063599.2063492
56000000,54180000.0
360000000,324300000.0
60000000,65370595.23809524
110000000,93968166.66666666
27000000,28100000.0
14000000,13290000.0
5600000,7277000.0
29000000,31548000.0
14000000,14255000.0
160000000,179220000.0
23000000,20743833.333333336
82000000,92759309.52380952
200000000,144331404.7619048
82000000,91461666.66666666
35000000,38095000.0
62000000,62575000.0
37000000,36540000.0
15000000,29722000.0
56000000,61000000.0
15000000,21180000.0
43000000,27161333.333333336
60000000,62540000.0
17000000,10491000.0
65000000,54830000.0
56000000,55495000.0
85000000,103430000.0
55000000,46860000.0
98000000,95250000.0
74000000,68140666.66666667
13000000,27380000.0
42000000,47765000.0
84000000,75536666.66666666
31000000,28640000.0
14000000,15698000.0
30000000,27710000.0
110000000,116324885.1540616
50000000,62038000.0
26000000,28398527.777777787
140000000,170140000.0
75000000,77470000.0
29000000,24430000.0
44000000,63100000.0
14000000,14511000.0
56000000,50870000.0
54000000,62671666.66666666
110000000,101980000.0
35000000,44670000.0
76000000,88308476.1904762
57000000,59416333.33333333
83000000,68116666.66666667
84000000,85300194.44444443
60000000,75864333.33333333
39000000,72052000.0
110000000,106880000.0
25000000,30480000.0
68000000,64967500.0
38000000,35670000.00000001
72000000,60245000.0
20000000,19607000.0
110000000,108450000.0
68000000,62660000.0
200000000,91369999.99999999
43000000,37341781.74603175
60000000,45365357.14285714
82000000,89710000.0
68000000,64687500.0
37000000,42706666.666666664
22000000,15784000.0
46000000,44570000.0
46000000,33890000.0
120000000,125185000.0
22000000,29593333.33333333
22000000,24574000.0
9900000,11969000.0
73000000,68415000.0
67000000,75870000.0
45000000,35290000.0
67000000,54863333.33333334
44000000,32610000.0
31000000,35570000.0
11000000,11712666.666666668
85000000,91030000.0
65000000,62300000.0
150000000,113710000.0
97000000,85014285.71428572
28000000,20754166.666666668
44000000,31380000.0
21000000,22720000.0
54000000,40261999.99999999
93000000,68890000.0
12000000,15398333.333333336
34000000,31943333.333333336
27000000,31031666.666666664
42000000,57870000.0
26000000,27342000.0
38000000,34923333.333333336
32000000,33730000.0
46000000,27970000.0
83000000,77570000.0
53000000,47735833.33333334
33000000,33486666.666666664
44000000,52590000.0
92000000,84998333.33333334
27000000,32490000.0
38000000,35880000.0
85000000,77875000.0
54000000,64980000.0
23000000,33750000.0
71000000,136150000.0
85000000,100117500.0
60000000,67080000.0
40000000,25790000.0
8900000,11916000.0
29000000,38220000.0
140000000,129840000.00000001
26000000,23360714.285714284
95000000,75804238.09523809
85000000,99750000.0
67000000,117946666.66666666
280000000,110616666.66666666
84000000,113120000.0
200000000,189093333.3333333
20000000,20831166.666666668
240000000,220824571.42857143
19000000,15958000.0
100000000,97910666.66666672
53000000,61035833.33333334
60000000,62240000.0
47000000,58000000.0
8500000,8278000.0
82000000,76410000.0
23000000,28286000.0
240000000,168030000.0
56000000,42660000.0
110000000,120928333.33333334
45000000,55044333.33333333
25000000,23930000.0
28000000,35390000.0
160000000,153400000.0
27000000,22900000.0
20000000,22761428.57142857
82000000,59253333.33333333
67000000,44880000.0
54000000,55030000.0
40000000,49220000.0
24000000,27056000.0
35000000,40859000.0
30000000,32065500.0
17000000,17750000.0
70000000,63790000.0
68000000,72786666.66666666
39000000,36030000.0
9500000,27970000.0
93000000,79916277.77777776
13000000,11869000.0
140000000,97351666.66666666
61000000,68160000.0
17000000,26690000.0
86000000,86520000.0
28000000,28470000.0
36000000,49331000.0
120000000,105450000.0
22000000,39366666.666666664
66000000,60610000.0
36000000,43283333.33333334
43000000,51440000.0
32000000,85000000.0
37000000,40425000.0
54000000,43810000.0
68000000,70546666.66666667
35000000,32280000.0
52000000,48890000.0
25000000,28536000.0
44000000,28200000.0
60000000,71167666.66666666
29000000,26565000.0
71000000,76827500.00000001
17000000,22780000.0
100000000,91690000.0
24000000,24642000.0
25000000,31677000.0
37000000,29900000.0
4300000,18526000.0
38000000,37870000.0
40000000,37341781.74603175
16000000,22432333.333333336
30000000,26650000.0
62000000,70053333.33333333
58000000,50730000.0
130000000,132310000.0
32000000,27877976.190476194
57000000,105910000.0
67000000,68435000.0
39000000,57590000.0
55000000,52210000.0
100000000,98292333.3333333
76000000,86050000.0
68000000,62608333.33333334
76000000,74863000.0
31000000,28840000.0
54000000,47890000.0
39000000,50851666.66666667
23000000,24930000.0
13000000,23451000.0
46000000,37770000.0
57000000,52970000.0
32000000,17160000.0
94000000,93711666.66666669
28000000,27062500.0
37000000,37590000.0
71000000,76540000.0
50000000,51013333.33333333
18000000,17359333.333333332
45000000,38450000.0
45000000,38922333.333333336
380000000,344500000.0
22000000,17504066.666666668
30000000,29790000.0
120000000,121852900.43290047
18000000,18268000.0
54000000,52340000.0
45000000,37485000.0
42000000,44492999.99999999
120000000,85970000.0
33000000,32452000.0
140000000,113043333.33333331
34000000,43430000.0
86000000,78930000.0
57000000,50740000.0
28000000,29150000.0
66000000,71434166.66666666
48000000,43015000.0
120000000,85790000.0
13000000,15014000.0
25000000,24741666.666666664
15000000,9430600.0
57000000,46538333.33333333
120000000,139640000.0
56000000,51980000.0
32000000,32065500.0
29000000,28612976.19047619
120000000,114380476.19047621
20000000,19012000.0
53000000,42642190.47619048
22000000,23390000.0
55000000,45771666.66666667
130000000,117556666.6666667
37000000,38420000.0
23000000,23364190.47619048
59000000,61555000.0
110000000,99683333.33333334
38000000,42590000.0
87000000,83659333.33333334
38000000,36540000.0
120000000,121852900.43290047
85000000,78793571.42857143
9000000,27679666.66666667
14000000,18173000.0
73000000,67130000.0
43000000,34760000.0
51000000,59817500.0
42000000,32130000.0
56000000,63290000.0
58000000,54520000.0
170000000,142823333.33333334
78000000,127345000.0
28000000,27050000.0
39000000,38760000.0
110000000,90640000.0
65000000,63030000.0
23000000,25403666.666666664
39000000,48290000.0
54000000,52850000.0
23000000,32470000.0
65000000,64852500.0
140000000,107340000.0
63000000,73503333.33333333
12000000,15144000.0
12000000,22780000.0
48000000,56535000.0
15000000,18488333.333333332
42000000,41133928.57142857
120000000,97410000.0
83000000,87498333.33333334
37000000,43550000.0
35000000,33080000.0
58000000,71286000.0
62000000,59390000.0
29000000,27571666.66666667
8800000,25375000.0
84000000,77740000.0
78000000,126220000.00000001
75000000,53925000.0
7300000,9594000.0
3700000,7060000.0
17000000,18710000.0
36000000,50993000.0
46000000,70510000.0
31000000,35442000.0
83000000,86640833.33333334
17000000,22110000.0
60000000,54666666.66666666
65000000,78620000.0
58000000,57763333.33333333
170000000,126770000.0
27000000,25134880.95238095
68000000,69940000.0
38000000,43455000.0
37000000,30790000.0
130000000,126901309.52380948
29000000,31310000.0
28000000,28429166.66666667
74000000,76231666.66666667
95000000,78874833.33333334
130000000,142030000.0
110000000,102220000.0
23000000,18531000.0
220000000,208623333.3333333
110000000,126751250.0
45000000,36590000.0
160000000,101829756.49350649
25000000,30366333.333333336
45000000,56304666.66666666
22000000,24330000.0
28000000,38160000.0
33000000,33050000.0
50000000,46450000.0
17000000,22935000.0
33000000,44540000.0
27000000,31193666.66666667
18000000,21904000.0
34000000,67585000.0
120000000,136477142.8571428
85000000,77024904.76190478
13000000,12059000.0
42000000,33523333.333333336
35000000,31311857.14285714
160000000,146666666.6666667
70000000,56719000.0
26000000,30391666.666666664
80000000,76875000.0
24000000,26218690.476190478
100000000,131600000.0
38000000,30976000.0
180000000,131910000.0
28000000,24095000.0
59000000,53686190.47619048
9000000,23510000.0
59000000,47420000.0
94000000,92843333.33333334
38000000,36840000.0
53000000,53800000.0
46000000,47770000.0
29000000,40650000.0
8000000,24411000.0
24000000,24365000.0
100000000,86005000.0
78000000,70220000.0
74000000,63640000.0
76000000,49440000.0
21000000,34905833.333333336
110000000,97090666.66666664
10000000,17461666.666666664
190000000,181376666.66666663
120000000,77510000.0
25000000,28400000.0
17000000,22186583.33333333
35000000,28916666.666666664
67000000,67250000.0
10000000,35671000.0
67000000,68581000.00000001
21000000,24510000.0
65000000,70394000.0
60000000,53573166.66666666
32000000,33900000.0
12000000,17011000.0
80000000,67510000.0
55000000,63986666.66666666
44000000,41460000.0
110000000,92697500.0
120000000,67200000.0
5800000,6923600.0
38000000,40905000.0
68000000,57380000.0
130000000,134755238.0952381
45000000,53510000.0
96000000,119210000.0
31000000,30566000.0
21000000,24460000.0
25000000,23778000.0
53000000,64980000.0
63000000,78439809.52380952
85000000,86340000.0
37000000,35720000.0
72000000,88480000.0
42000000,41330000.0
26000000,31075000.0
30000000,30524333.33333333
46000000,36340000.0
55000000,35310000.0
110000000,102284444.44444445
220000000,214100000.0
70000000,73489523.8095238
31000000,55295000.0
20000000,21354000.0
31000000,27820000.0
74000000,80565000.0
60000000,41580000.0
13000000,22110000.0
63000000,46764000.0
11000000,12096000.0
78000000,73966666.66666667
34000000,50219333.33333332
28000000,27933500.0
9000000,28700000.0
37000000,38990000.0
80000000,56778928.571428575
64000000,60710000.0
43000000,43150000.0
51000000,54518000.0
46000000,49243000.0
25000000,28390666.66666667
120000000,94138333.33333331
26000000,30706666.66666667
26000000,22252500.0
100000000,70245000.0
54000000,51385500.0
120000000,79170000.0
130000000,121473333.33333334
57000000,37230000.0
15000000,13731666.666666668
24000000,26851000.0
130000000,116570000.0
80000000,83214666.66666667
27000000,26525000.0
40000000,44105000.0
96000000,94169500.00000001
51000000,50532000.0
42000000,48751666.66666667
65000000,64520000.0
34000000,28500000.0
18000000,18886000.0
58000000,48709000.0
30000000,34813333.333333336
26000000,30372166.66666667
80000000,90503333.33333334
50000000,58737000.0
54000000,52250000.0
35000000,48765833.33333334
67000000,73412666.66666667
77000000,65280000.0
160000000,134390000.0
38000000,40270333.333333336
71000000,71292000.0
59000000,55141000.0
26000000,24865833.333333336
73000000,83909999.99999999
55000000,41600000.0
39000000,31240666.66666667
30000000,27800000.0
24000000,32711666.666666664
77000000,87039333.33333334
51000000,42118333.333333336
31000000,37090000.0
22000000,27806666.66666667
20000000,10995000.0
35000000,36808666.666666664
98000000,62460000.0
24000000,27135000.000000004
83000000,59010000.0
90000000,51410000.0
62000000,71500000.0
25000000,21642000.0
42000000,34828226.190476194
33000000,28850000.0
100000000,111351428.57142858
73000000,79170000.0
35000000,50680833.33333334
91000000,67763333.33333333
62000000,59550000.0
40000000,47532000.0
50000000,53410000.0
20000000,28908166.66666667
160000000,146560000.0
7100000,9869000.0
45000000,70100000.0
130000000,104050000.0
32000000,23489166.66666667
35000000,36410000.0
56000000,76115000.0
30000000,55400000.0
11000000,11008000.0
120000000,123714047.61904763
66000000,58816666.66666667
56000000,30100000.0
21000000,27140000.0
85000000,81465000.0
46000000,28257000.0
110000000,82340000.0
32000000,33980000.0
43000000,44720000.0
75000000,59310000.0
30000000,26630000.0
93000000,151801666.66666666
23000000,20743833.333333336
52000000,49630000.0
32000000,38563095.23809524
61000000,65480000.0
18000000,20304000.0
29000000,23700000.0
37000000,32450000.0
240000000,237600000.0
40000000,48328333.33333334
95000000,138120000.0
79000000,91272666.66666666
12000000,19561333.333333332
45000000,50720000.0
33000000,47223333.33333334
19000000,28775023.80952381
44000000,42010000.0
100000000,106801666.66666666
38000000,44506666.66666667
22000000,23745000.0
86000000,125300000.00000001
75000000,50170000.0
39000000,41170000.0
95000000,119656666.66666669
56000000,52980833.33333333
53000000,58380000.0
40000000,37367500.0
53000000,52590000.0
61000000,54200000.0
76000000,66800000.0
18000000,14398666.666666664
60000000,41800000.0
33000000,28732000.0
46000000,62150000.0
66000000,51370000.0
64000000,89970000.0
89000000,81666666.66666666
49000000,46730000.0
60000000,58695833.33333333
50000000,46927000.0
66000000,55120000.0
52000000,45935000.0
25000000,23555333.333333336
20000000,21735000.0
11000000,14292000.0
38000000,29330000.0
57000000,60038444.44444445
45000000,58310000.0
90000000,47310000.0
52000000,75344000.0
89000000,89597833.33333331
65000000,61040000.0
75000000,90131666.66666669
65000000,56501428.571428575
42000000,40343333.333333336
6800000,14022000.0
68000000,65400000.0
39000000,36620000.0
44000000,33210000.0
160000000,153400000.0
80000000,119690000.0
47000000,41340000.0
22000000,24180000.0
25000000,26263333.33333333
65000000,97050000.0
73000000,75413333.33333334
38000000,44403333.33333334
32000000,36232500.0
55000000,53640000.0
85000000,26050000.0
30000000,30960000.0
8000000,10748666.666666664
10000000,20620000.0
28000000,26133750.0
20000000,35850000.0
